nohup: ignoring input
yarn run v1.22.17
$ vue-cli-service serve
 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /var/www/3tmmo/3tmmo_frontend/node_modules/webpack-dev-server/client/index.js?http://localhost:80&sockPath=/sockjs-node /var/www/3tmmo/3tmmo_frontend/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /var/www/3tmmo/3tmmo_frontend/node_modules/webpack/hot/dev-server.js /var/www/3tmmo/3tmmo_frontend/node_modules/webpack-dev-server/client/index.js?http://localhost:80&sockPath=/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 40% building 30/44 modules 14 active /var/www/3tmmo/3tmmo_frontend/node_modules/@vue/babel-preset-app/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 40% building 30/45 modules 15 active /var/www/3tmmo/3tmmo_frontend/node_modules/@vue/babel-preset-app/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 40% building 30/46 modules 16 active /var/www/3tmmo/3tmmo_frontend/node_modules/@vue/babel-preset-app/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 40% building 30/47 modules 17 active /var/www/3tmmo/3tmmo_frontend/node_modules/@vue/babel-preset-app/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 40% building 30/48 modules 18 active /var/www/3tmmo/3tmmo_frontend/node_modules/@vue/babel-preset-app/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 40% building 30/49 modules 19 active /var/www/3tmmo/3tmmo_frontend/node_modules/@vue/babel-preset-app/node_modules/core-js/internals/is-callable.js
<s> [webpack.Progress] 40% building 30/50 modules 20 active /var/www/3tmmo/3tmmo_frontend/node_modules/@vue/babel-preset-app/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 40% building 30/51 modules 21 active /var/www/3tmmo/3tmmo_frontend/node_modules/@vue/babel-preset-app/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 40% building 30/52 modules 22 active /var/www/3tmmo/3tmmo_frontend/node_modules/@vue/babel-preset-app/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 40% building 30/53 modules 23 active /var/www/3tmmo/3tmmo_frontend/node_modules/@vue/babel-preset-app/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 40% building 30/54 modules 24 active /var/www/3tmmo/3tmmo_frontend/node_modules/@vue/babel-preset-app/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 40% building 30/55 modules 25 active /var/www/3tmmo/3tmmo_frontend/node_modules/@vue/babel-preset-app/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 40% building 30/56 modules 26 active /var/www/3tmmo/3tmmo_frontend/node_modules/@vue/babel-preset-app/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 40% building 30/57 modules 27 active /var/www/3tmmo/3tmmo_frontend/node_modules/@vue/babel-preset-app/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 40% building 30/58 modules 28 active /var/www/3tmmo/3tmmo_frontend/node_modules/@vue/babel-preset-app/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 40% building 30/59 modules 29 active /var/www/3tmmo/3tmmo_frontend/node_modules/@vue/babel-preset-app/node_modules/core-js/internals/a-callable.js
<s> [webpack.Progress] 40% building 30/60 modules 30 active /var/www/3tmmo/3tmmo_frontend/node_modules/@vue/babel-preset-app/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 40% building 30/61 modules 31 active /var/www/3tmmo/3tmmo_frontend/node_modules/@vue/babel-preset-app/node_modules/core-js/internals/inspect-source.js
<s> [webpack.Progress] 40% building 30/62 modules 32 active /var/www/3tmmo/3tmmo_frontend/node_modules/@vue/babel-preset-app/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 40% building 30/63 modules 33 active /var/www/3tmmo/3tmmo_frontend/node_modules/@vue/babel-preset-app/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 40% building 30/64 modules 34 active /var/www/3tmmo/3tmmo_frontend/node_modules/@vue/babel-preset-app/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 40% building 30/65 modules 35 active /var/www/3tmmo/3tmmo_frontend/node_modules/@vue/babel-preset-app/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 40% building 30/66 modules 36 active /var/www/3tmmo/3tmmo_frontend/node_modules/@vue/babel-preset-app/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 40% building 30/67 modules 37 active /var/www/3tmmo/3tmmo_frontend/node_modules/@vue/babel-preset-app/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 40% building 30/68 modules 38 active /var/www/3tmmo/3tmmo_frontend/node_modules/@vue/babel-preset-app/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 40% building 30/69 modules 39 active /var/www/3tmmo/3tmmo_frontend/node_modules/@vue/babel-preset-app/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 40% building 30/70 modules 40 active /var/www/3tmmo/3tmmo_frontend/node_modules/@vue/babel-preset-app/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 40% building 30/71 modules 41 active /var/www/3tmmo/3tmmo_frontend/node_modules/@vue/babel-preset-app/node_modules/core-js/internals/engine-is-browser.js
<s> [webpack.Progress] 40% building 30/72 modules 42 active /var/www/3tmmo/3tmmo_frontend/node_modules/@vue/babel-preset-app/node_modules/core-js/internals/engine-is-node.js
<s> [webpack.Progress] 40% building 30/73 modules 43 active /var/www/3tmmo/3tmmo_frontend/node_modules/@vue/babel-preset-app/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 40% building 30/74 modules 44 active /var/www/3tmmo/3tmmo_frontend/node_modules/@vue/babel-preset-app/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 40% building 31/74 modules 43 active /var/www/3tmmo/3tmmo_frontend/node_modules/@vue/babel-preset-app/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 40% building 32/74 modules 42 active /var/www/3tmmo/3tmmo_frontend/node_modules/@vue/babel-preset-app/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 40% building 32/75 modules 43 active /var/www/3tmmo/3tmmo_frontend/node_modules/webpack-dev-server/node_modules/strip-ansi/index.js
<s> [webpack.Progress] 40% building 33/75 modules 42 active /var/www/3tmmo/3tmmo_frontend/node_modules/webpack-dev-server/node_modules/strip-ansi/index.js
<s> [webpack.Progress] 40% building 33/76 modules 43 active /var/www/3tmmo/3tmmo_frontend/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/var/www/3tmmo/3tmmo_frontend/node_modules/vue-style-loader/index.js??ref--8-oneOf-1-0!/var/www/3tmmo/3tmmo_frontend/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-1-1!/var/www/3tmmo/3tmmo_frontend/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/var/www/3tmmo/3tmmo_frontend/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/var/www/3tmmo/3tmmo_frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/var/www/3tmmo/3tmmo_frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/var/www/3tmmo/3tmmo_frontend/node_modules/eslint-loader/index.js??ref--13-0!/var/www/3tmmo/3tmmo_frontend/src/App.vue?vue&type=style&index=0&lang=scss&
<s> [webpack.Progress] 40% building 34/76 modules 42 active /var/www/3tmmo/3tmmo_frontend/node_modules/webpack-dev-server/node_modules/strip-ansi/index.js
<s> [webpack.Progress] 40% building 35/76 modules 41 active /var/www/3tmmo/3tmmo_frontend/node_modules/webpack-dev-server/node_modules/strip-ansi/index.js
<s> [webpack.Progress] 40% building 35/77 modules 42 active /var/www/3tmmo/3tmmo_frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/var/www/3tmmo/3tmmo_frontend/node_modules/babel-loader/lib/index.js!/var/www/3tmmo/3tmmo_frontend/node_modules/vuetify/lib/framework.js
<s> [webpack.Progress] 40% building 36/77 modules 41 active /var/www/3tmmo/3tmmo_frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/var/www/3tmmo/3tmmo_frontend/node_modules/babel-loader/lib/index.js!/var/www/3tmmo/3tmmo_frontend/node_modules/vuetify/lib/framework.js
<s> [webpack.Progress] 40% building 36/78 modules 42 active /var/www/3tmmo/3tmmo_frontend/node_modules/vue-hot-reload-api/dist/index.js
<s> [webpack.Progress] 40% building 36/79 modules 43 active /var/www/3tmmo/3tmmo_frontend/node_modules/vuetify-loader/lib/loader.js??ref--18-oneOf-1-0!/var/www/3tmmo/3tmmo_frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/var/www/3tmmo/3tmmo_frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/var/www/3tmmo/3tmmo_frontend/node_modules/vue-excel-export/VueComment.vue
<s> [webpack.Progress] 40% building 36/80 modules 44 active /var/www/3tmmo/3tmmo_frontend/node_modules/url/util.js
<s> [webpack.Progress] 40% building 37/80 modules 43 active /var/www/3tmmo/3tmmo_frontend/node_modules/url/util.js
<s> [webpack.Progress] 40% building 38/80 modules 42 active /var/www/3tmmo/3tmmo_frontend/node_modules/url/util.js
<s> [webpack.Progress] 40% building 39/80 modules 41 active /var/www/3tmmo/3tmmo_frontend/node_modules/url/util.js
<s> [webpack.Progress] 40% building 39/81 modules 42 active /var/www/3tmmo/3tmmo_frontend/node_modules/vue-style-loader/index.js??ref--8-oneOf-1-0!/var/www/3tmmo/3tmmo_frontend/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-1-1!/var/www/3tmmo/3tmmo_frontend/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/var/www/3tmmo/3tmmo_frontend/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/var/www/3tmmo/3tmmo_frontend/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/var/www/3tmmo/3tmmo_frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/var/www/3tmmo/3tmmo_frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/var/www/3tmmo/3tmmo_frontend/src/App.vue?vue&type=style&index=0&lang=scss&
<s> [webpack.Progress] 40% building 40/81 modules 41 active /var/www/3tmmo/3tmmo_frontend/node_modules/url/util.js
<s> [webpack.Progress] 40% building 40/82 modules 42 active /var/www/3tmmo/3tmmo_frontend/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-1-1!/var/www/3tmmo/3tmmo_frontend/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/var/www/3tmmo/3tmmo_frontend/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/var/www/3tmmo/3tmmo_frontend/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/var/www/3tmmo/3tmmo_frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/var/www/3tmmo/3tmmo_frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/var/www/3tmmo/3tmmo_frontend/src/App.vue?vue&type=style&index=0&lang=scss&
<s> [webpack.Progress] 40% building 41/82 modules 41 active /var/www/3tmmo/3tmmo_frontend/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-1-1!/var/www/3tmmo/3tmmo_frontend/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/var/www/3tmmo/3tmmo_frontend/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/var/www/3tmmo/3tmmo_frontend/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/var/www/3tmmo/3tmmo_frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/var/www/3tmmo/3tmmo_frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/var/www/3tmmo/3tmmo_frontend/src/App.vue?vue&type=style&index=0&lang=scss&
<s> [webpack.Progress] 40% building 42/82 modules 40 active /var/www/3tmmo/3tmmo_frontend/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-1-1!/var/www/3tmmo/3tmmo_frontend/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/var/www/3tmmo/3tmmo_frontend/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/var/www/3tmmo/3tmmo_frontend/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/var/www/3tmmo/3tmmo_frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/var/www/3tmmo/3tmmo_frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/var/www/3tmmo/3tmmo_frontend/src/App.vue?vue&type=style&index=0&lang=scss&
